"Index","Answers"
1,"3M, 808920992"
2,"3M Littmann"
3,"Abbott, 1414181383, 1437756029, 2193028537"
4,"Acer"
5,"Adidas"
6,"AHC, 1617870284, 1617870284, 1617870284"
7,"Anello"
8,"Anessa, 2029406181, 2029406183, 2029406217"
9,"Anessa, Senka, Za, Tsubaki, Ma Cherie"
10,"Anker, 2179082901, 1714037082, 571752299"
11,"Anlene, 2134752959, 2134752959, 2134752955"
12,"Anmum"
13,"Asiavina, 1208555800, 1208555800, 1542756042"
14,"Asics"
15,"Asus, 1313801131, 1313801131, 1970715278"
16,"ASUS, 2046258587, 1738131639, 2046281478"
17,"Asus Laptops"
18,"Asus Mobile"
19,"Aveeno"
20,"Baby Love"
21,"BabyLove, 1062487846, 1483183444"
22,"Barbie"
23,"Bata"
24,"Bebelac"
25,"Beiersdorf"
26,"Bench"
27,"Bestmart"
28,"Blackmores"
29,"Bosch, 1285081080, 1285081080, 1285081080"
30,"Bosch "
31,"Bosch Power Tools, 1285081080, 1285081080, 1285081080"
32,"Bose"
33,"Bourjois"
34,"Calvin Klein"
35,"Canon"
36,"Carefree"
37,"Casio, 1711629802, 1768957090, 888584130"
38,"CeraVe"
39,"Certainty"
40,"Clarks"
41,"Coca Cola"
42,"Coca-cola"
43,"Coca-Cola, 2079420917, 1787662208, 2079360585"
44,"Colgate, 2278187434"
45,"Converse"
46,"Coolwinks"
47,"Coty"
48,"Coty (Rimmel, Bourjois)"
49,"Crocs"
50,"Danone"
51,"Dell, 1638992499"
52,"Delsey"
53,"Denizen"
54,"Dettol"
55,"Dr. Martens"
56,"Dugro"
57,"Dumex"
58,"Durex, 1426645051, 1426684048, 1426645051"
59,"Dutch Lady, 2111777546, 2111777578, 2111777662"
60,"Dyson"
61,"Electrolux"
62,"eMart, 2046258587, 1738131639, 2046281478"
63,"Enfa, 2076171981, 2090981246, 2090981246"
64,"Enfamil"
65,"Ensure"
66,"Etude House"
67,"Eucerin, 1464762206, 2218766590, 1464762339"
68,"Evian"
69,"Fernleaf"
70,"Fila"
71,"Fisher-Price"
72,"Fitbit"
73,"Fititi, Certainity"
74,"Fjallraven"
75,"Fonterra"
76,"Foremost"
77,"Fossil"
78,"Frisian Flag"
79,"Friso"
80,"Fritolay"
81,"Fuji Film"
82,"G2000"
83,"GAP"
84,"Garnier"
85,"Gillette"
86,"Giordano"
87,"Harman Kardon, 1921091854"
88,"Hasbro"
89,"Havaianas"
90,"Head and Shoulders"
91,"Heinz"
92,"Herschel"
93,"Hill's Petcare"
94,"Honor, 959954111, 959954111, 1314524952"
95,"Hot Wheels"
96,"HP"
97,"HTC"
98,"Huawei, 2046497190, 1544337154, 1799788606"
99,"Huggies, 2095050046, 2095050046, 2095050075"
100,"Huggles, 2095050046, 2095050046, 2095050075"
101,"Hush Puppies"
102,"Innisfree"
103,"Ipanema"
104,"J&J"
105,"Jansport"
106,"JanSport"
107,"JBL, 1921091854"
108,"John Frieda"
109,"Johnson & Johnson, 2208055186, 2141738638, 1368300985"
110,"Johnson's Baby"
111,"Kamiliant"
112,"Kao"
113,"Keds, 2044567279, 1561142689, 1569375870"
114,"Kellogg's"
115,"Kelloggs"
116,"Kimberly Clark"
117,"Kinohimitsu"
118,"Kipling"
119,"Kira Kira"
120,"KitchenAid"
121,"Kleenex"
122,"Kotex"
123,"La Roche Posay, 2056020123, 2058470603, 2056020123"
124,"Lactum"
125,"Lakme"
126,"Laneige"
127,"Lee"
128,"LEGO"
129,"Lenovo"
130,"Lenovo / Computers"
131,"Lenovo / Mobile"
132,"Lenovo Computers"
133,"Lenovo Mobile"
134,"Levi's"
135,"Levis"
136,"LG, 1944430191, 1944430185, 2226126623"
137,"Lion Corporation"
138,"Listerine"
139,"Lock & Lock, 1261315421, 836005818, 1261315421"
140,"Logitech, 1684268469, 946463186, 845329513"
141,"Logitech G Official Shop"
142,"Logitech Official Shop"
143,"Logitech Official Store"
144,"Logitech Thailand Official Shop"
145,"Loreal, 596551554, 1759004368, 1759004368"
146,"LOreal"
147,"LOreal Paris"
148,"Loreal Professionnal"
149,"Love Bonito"
150,"Lysol"
151,"Ma Cherie"
152,"Mamonde"
153,"Mars Petcare, 896162007, 896162007, 896162046"
154,"Matrix"
155,"Mattel"
156,"Maxfactor"
157,"Maybelline, 1329531166, 1329531166, 1329531166"
158,"Mead Johnson, 2076171981, 2090981246, 2090981246"
159,"Merries"
160,"Metholatum"
161,"Microsoft, 1977872174"
162,"Midea"
163,"Mondelez"
164,"Mossimo"
165,"Motorola"
166,"Nestle, 1965072175, 1759203389, 2125485570"
167,"Nestle Food"
168,"Nestle Nutrition"
169,"Nestle Purina"
170,"Neutrogena"
171,"New Balance"
172,"Nissin Foods"
173,"Nivea, 1042251284, 1042251284, 1077705633"
174,"Nivea & Eucerine"
175,"Nokia, 1807136477, 1807136477, 1566165183"
176,"Nutrilon"
177,"Nyx Professional, 723016178, 722971431, 722971431"
178,"Oakley"
179,"Olay"
180,"Ollie & Co"
181,"OnePlus"
182,"Oppo, 2046275156, 1047289835"
183,"Optimum Nutrition"
184,"P&G, 1956641152, 1624937410, 1956784909"
185,"Pampers, 1503639122, 1552938030, 1552938030"
186,"Panasonic"
187,"Pantene"
188,"Pediasure"
189,"Pedigree"
190,"Pepsi, 1768633316"
191,"PepsicoFood, 2118576774, 2118576774, 2118576774"
192,"PetPet"
193,"Philips, 1550631846, 1550596333, 2023892343"
194,"Philips Avent"
195,"Pierre Cardin"
196,"Playstation"
197,"Polo Ralph Lauren"
198,"Pomelo"
199,"Prime Goods"
200,"Pringles"
201,"Puma"
202,"Quaker"
203,"Ray-Ban"
204,"Razer"
205,"RB"
206,"RB Home"
207,"RB Homecare"
208,"Realme"
209,"Reebonz"
210,"Revlon"
211,"Richprime"
212,"Rip Curl"
213,"ROG"
214,"Royal Canin"
215,"Sabina, 1581215868, 1175832057, 2124842288"
216,"Samsonite"
217,"Samsung"
218,"Samsung  "
219,"Samsung Appliances"
220,"Samsung Mobile, [phone], [phone], [phone]"
221,"Samsung Monitors"
222,"Samsung Wearables"
223,"Sandisk"
224,"SC Johnson"
225,"Scholl"
226,"Scholl, Veet, OTC (Strepsils, Nurofen etc)"
227,"Seagate"
228,"Senka, 2041024266, 2116526856, 2041024208"
229,"Sennheiser"
230,"Sharp"
231,"Shiseido PC Brands"
232,"Shopee Emart"
233,"Shopee Mart"
234,"Shopee24h"
235,"Skechers"
236,"SMart, 2044265206, 1158445924, 1158445924"
237,"Sofina"
238,"Sony, 1578181855, 1600607319, 1600607319"
239,"St. Ives"
240,"Superdry"
241,"Supor, 962054478, 962054478, 876811056"
242,"Sustagen"
243,"Tefal"
244,"The Body Shop, 1693774774, 1700648470, 2054411297"
245,"Thomas & Friends"
246,"Timberland"
247,"Time Depot"
248,"Timex, 1641177285, 257152306"
249,"Toshiba"
250,"Triumph, 1783066835, 443235430, 522471124"
251,"Tsubaki"
252,"Unilever, 1584665496, 2094547750, 1583199609"
253,"Unilever food solutions"
254,"Unilever Foods"
255,"Universal Traveller"
256,"Vanish"
257,"Vans"
258,"Veet, Scholl"
259,"Vichy, 578320669, 578320635, 578320635"
260,"Vivo, 1176026565, 1176026565, 1176026565"
261,"Wacoal"
262,"Watsons"
263,"WD"
264,"Wiko"
265,"Wrangler"
266,"Wrigley"
267,"Wyeth Nutrition "
268,"Xiaomi, 1373245117, 1913571916, 1692983959"
269,"Yves Rocher, 1719453346, 1873795144, 1719453396"
270,"Za, 365981106, 1037297706, 365980996"
